Assert,FUNC_0
DEBUG1,VAR_0
GetCurrentTimestamp,FUNC_1
GetFlushRecPtr,FUNC_2
GetStandbyFlushRecPtr,FUNC_3
LagTrackerWrite,FUNC_4
MAX_SEND_SIZE,VAR_1
MyWalSnd,VAR_2
RecoveryInProgress,FUNC_5
SpinLockAcquire,FUNC_6
SpinLockRelease,FUNC_7
ThisTimeLineID,VAR_3
WALSNDSTATE_STOPPING,VAR_4
WalSndCaughtUp,VAR_5
WalSndSetState,FUNC_8
XLOG_BLCKSZ,VAR_6
XLogRead,FUNC_9
am_cascading_walsender,VAR_7
close,FUNC_10
elog,FUNC_11
enlargeStringInfo,FUNC_12
got_STOPPING,VAR_8
list_free_deep,FUNC_13
memcpy,FUNC_14
output_message,VAR_9
pq_putmessage_noblock,FUNC_15
pq_sendbyte,FUNC_16
pq_sendint64,FUNC_17
readTimeLineHistory,FUNC_18
resetStringInfo,FUNC_19
sendCxt,VAR_10
sendSeg,VAR_11
sendTimeLine,VAR_12
sendTimeLineIsHistoric,VAR_13
sendTimeLineNextTLI,VAR_14
sendTimeLineValidUpto,VAR_15
sentPtr,VAR_16
set_ps_display,FUNC_20
snprintf,FUNC_21
streamingDoneSending,VAR_17
tliSwitchPoint,FUNC_22
tmpbuf,VAR_18
update_process_title,VAR_19
XLogSendPhysical,FUNC_23
SendRqstPtr,VAR_20
startptr,VAR_21
endptr,VAR_22
nbytes,VAR_23
becameHistoric,VAR_24
history,VAR_25
walsnd,VAR_26
activitymsg,VAR_27
