ConditionVariableBroadcast,FUNC_0
END_CRIT_SECTION,FUNC_1
ERROR,VAR_0
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_EXCLUSIVE,VAR_1
MAXPGPATH,VAR_2
NameStr,FUNC_4
RS_PERSISTENT,VAR_3
ReplicationSlotAllocationLock,VAR_4
ReplicationSlotControlLock,VAR_5
ReplicationSlotsComputeRequiredLSN,FUNC_5
ReplicationSlotsComputeRequiredXmin,FUNC_6
START_CRIT_SECTION,FUNC_7
SpinLockAcquire,FUNC_8
SpinLockRelease,FUNC_9
WARNING,VAR_6
ereport,FUNC_10
errcode_for_file_access,FUNC_11
errmsg,FUNC_12
fsync_fname,FUNC_13
rename,FUNC_14
rmtree,FUNC_15
sprintf,FUNC_16
ReplicationSlotDropPtr,FUNC_17
slot,VAR_7
path,VAR_8
tmppath,VAR_9
fail_softly,VAR_10
