Assert,FUNC_0
ConditionVariableBroadcast,FUNC_1
ConditionVariableCancelSleep,FUNC_2
ConditionVariablePrepareToSleep,FUNC_3
ConditionVariableSleep,FUNC_4
ERRCODE_OBJECT_IN_USE,VAR_0
ERRCODE_UNDEFINED_OBJECT,VAR_1
ERROR,VAR_2
IsUnderPostmaster,VAR_3
LWLockAcquire,FUNC_5
LWLockRelease,FUNC_6
LW_SHARED,VAR_4
MyProcPid,VAR_5
MyReplicationSlot,VAR_6
NameStr,FUNC_7
ReplicationSlotControlLock,VAR_7
ReplicationSlotCtl,VAR_8
SpinLockAcquire,FUNC_8
SpinLockRelease,FUNC_9
WAIT_EVENT_REPLICATION_SLOT_DROP,VAR_9
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
max_replication_slots,VAR_10
strcmp,FUNC_13
ReplicationSlotAcquire,FUNC_14
name,VAR_11
nowait,VAR_12
slot,VAR_13
active_pid,VAR_14
i,VAR_15
s,VAR_16
