DEBUG2,VAR_0
GetCurrentTimestamp,FUNC_0
InvalidXLogRecPtr,VAR_1
LagTrackerRead,FUNC_1
LogicalConfirmReceivedLocation,FUNC_2
MyReplicationSlot,VAR_2
MyWalSnd,VAR_3
PhysicalConfirmReceivedLocation,FUNC_3
SYNC_REP_WAIT_APPLY,VAR_4
SYNC_REP_WAIT_FLUSH,VAR_5
SYNC_REP_WAIT_WRITE,VAR_6
SlotIsLogical,FUNC_4
SpinLockAcquire,FUNC_5
SpinLockRelease,FUNC_6
SyncRepReleaseWaiters,FUNC_7
WalSndKeepalive,FUNC_8
am_cascading_walsender,VAR_7
elog,FUNC_9
log_min_messages,VAR_8
pfree,FUNC_10
pq_getmsgbyte,FUNC_11
pq_getmsgint64,FUNC_12
pstrdup,FUNC_13
reply_message,VAR_9
sentPtr,VAR_10
timestamptz_to_str,FUNC_14
ProcessStandbyReplyMessage,FUNC_15
writePtr,VAR_11
flushPtr,VAR_12
applyPtr,VAR_13
replyRequested,VAR_14
writeLag,VAR_15
flushLag,VAR_16
applyLag,VAR_17
clearLagTimes,VAR_18
now,VAR_19
replyTime,VAR_20
fullyAppliedLastTime,VAR_21
replyTimeStr,VAR_22
walsnd,VAR_23
