Assert,FUNC_0
CStringGetTextDatum,FUNC_1
CreateDestReceiver,FUNC_2
CreateTemplateTupleDesc,FUNC_3
DestRemoteSimple,VAR_0
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_1
ERROR,VAR_2
GetFlushRecPtr,FUNC_4
GetStandbyFlushRecPtr,FUNC_5
INT8OID,VAR_3
Int64GetDatum,FUNC_6
InvalidXLogRecPtr,VAR_4
MemSet,FUNC_7
MyReplicationSlot,VAR_5
MyWalSnd,VAR_6
ReplicationSlotAcquire,FUNC_8
ReplicationSlotRelease,FUNC_9
SlotIsLogical,FUNC_10
SpinLockAcquire,FUNC_11
SpinLockRelease,FUNC_12
SyncRepInitConfig,FUNC_13
TEXTOID,VAR_7
TTSOpsVirtual,VAR_8
ThisTimeLineID,VAR_9
TupleDescInitBuiltinEntry,FUNC_14
WALSNDSTATE_CATCHUP,VAR_10
WALSNDSTATE_STARTUP,VAR_11
WalSndLoop,FUNC_15
WalSndSetState,FUNC_16
XLogRecPtrIsInvalid,FUNC_17
XLogSendPhysical,VAR_12
am_cascading_walsender,VAR_13
begin_tup_output_tupdesc,FUNC_18
do_tup_output,FUNC_19
end_tup_output,FUNC_20
ereport,FUNC_21
errcode,FUNC_22
errdetail,FUNC_23
errmsg,FUNC_24
got_STOPPING,VAR_14
list_free_deep,FUNC_25
pq_beginmessage,FUNC_26
pq_endmessage,FUNC_27
pq_flush,FUNC_28
pq_puttextmessage,FUNC_29
pq_sendbyte,FUNC_30
pq_sendint16,FUNC_31
proc_exit,FUNC_32
readTimeLineHistory,FUNC_33
replication_active,VAR_15
sendTimeLine,VAR_16
sendTimeLineIsHistoric,VAR_17
sendTimeLineNextTLI,VAR_18
sendTimeLineValidUpto,VAR_19
sentPtr,VAR_20
snprintf,FUNC_34
streamingDoneReceiving,VAR_21
streamingDoneSending,VAR_22
tliSwitchPoint,FUNC_35
StartReplication,FUNC_36
cmd,VAR_23
buf,VAR_24
FlushPtr,VAR_25
switchpoint,VAR_26
timeLineHistory,VAR_27
startpos_str,VAR_28
dest,VAR_29
tstate,VAR_30
tupdesc,VAR_31
values,VAR_32
nulls,VAR_33
