DEBUG2,VAR_0
EpochFromFullTransactionId,FUNC_0
GetCurrentTimestamp,FUNC_1
GetOldestXmin,FUNC_2
HotStandbyActive,FUNC_3
InvalidTransactionId,VAR_1
PROCARRAY_FLAGS_DEFAULT,VAR_2
PROCARRAY_SLOTS_XMIN,VAR_3
ProcArrayGetReplicationSlotXmin,FUNC_4
ReadNextFullTransactionId,FUNC_5
TimestampDifferenceExceeds,FUNC_6
TransactionIdIsValid,FUNC_7
TransactionIdPrecedes,FUNC_8
XidFromFullTransactionId,FUNC_9
elog,FUNC_10
hot_standby_feedback,VAR_4
pq_sendbyte,FUNC_11
pq_sendint32,FUNC_12
pq_sendint64,FUNC_13
reply_message,VAR_5
resetStringInfo,FUNC_14
wal_receiver_status_interval,VAR_6
walrcv_send,FUNC_15
wrconn,VAR_7
XLogWalRcvSendHSFeedback,FUNC_16
immed,VAR_8
now,VAR_9
nextFullXid,VAR_10
nextXid,VAR_11
xmin_epoch,VAR_12
catalog_xmin_epoch,VAR_13
xmin,VAR_14
catalog_xmin,VAR_15
sendTime,VAR_16
master_has_standby_xmin,VAR_17
slot_xmin,VAR_18
