Assert,FUNC_0
CRS_EXPORT_SNAPSHOT,VAR_0
CRS_USE_SNAPSHOT,VAR_1
CStringGetTextDatum,FUNC_1
CheckLogicalDecodingRequirements,FUNC_2
CreateDestReceiver,FUNC_3
CreateInitDecodingContext,FUNC_4
CreateTemplateTupleDesc,FUNC_5
DecodingContextFindStartpoint,FUNC_6
DestRemoteSimple,VAR_2
ERROR,VAR_3
FirstSnapshotSet,VAR_4
FreeDecodingContext,FUNC_7
InvalidXLogRecPtr,VAR_5
IsSubTransaction,FUNC_8
IsTransactionBlock,FUNC_9
MAXFNAMELEN,VAR_6
MemSet,FUNC_10
MyProc,VAR_7
MyReplicationSlot,VAR_8
NIL,VAR_9
NameStr,FUNC_11
REPLICATION_KIND_LOGICAL,VAR_10
REPLICATION_KIND_PHYSICAL,VAR_11
RS_EPHEMERAL,VAR_12
RS_PERSISTENT,VAR_13
RS_TEMPORARY,VAR_14
ReplicationSlotCreate,FUNC_12
ReplicationSlotMarkDirty,FUNC_13
ReplicationSlotPersist,FUNC_14
ReplicationSlotRelease,FUNC_15
ReplicationSlotReserveWal,FUNC_16
ReplicationSlotSave,FUNC_17
RestoreTransactionSnapshot,FUNC_18
SnapBuildExportSnapshot,FUNC_19
SnapBuildInitialSnapshot,FUNC_20
TEXTOID,VAR_15
TTSOpsVirtual,VAR_16
ThisTimeLineID,VAR_17
TupleDescInitBuiltinEntry,FUNC_21
WalSndPrepareWrite,VAR_18
WalSndUpdateProgress,VAR_19
WalSndWriteData,VAR_20
XACT_REPEATABLE_READ,VAR_21
XactIsoLevel,VAR_22
begin_tup_output_tupdesc,FUNC_22
do_tup_output,FUNC_23
end_tup_output,FUNC_24
ereport,FUNC_25
errmsg,FUNC_26
last_reply_timestamp,VAR_23
logical_read_xlog_page,VAR_24
parseCreateReplSlotOptions,FUNC_27
sendTimeLine,VAR_25
sendTimeLineIsHistoric,VAR_26
snprintf,FUNC_28
CreateReplicationSlot,FUNC_29
cmd,VAR_27
snapshot_name,VAR_28
xloc,VAR_29
slot_name,VAR_30
reserve_wal,VAR_31
snapshot_action,VAR_32
dest,VAR_33
tstate,VAR_34
tupdesc,VAR_35
values,VAR_36
nulls,VAR_37
ctx,VAR_38
need_full_snapshot,VAR_39
snap,VAR_40
