Assert,FUNC_0
DestNone,VAR_0
ERRCODE_ADMIN_SHUTDOWN,VAR_1
InterruptHoldoffCount,VAR_2
LWLockAcquire,FUNC_1
LWLockRelease,FUNC_2
LW_EXCLUSIVE,VAR_3
Min,FUNC_3
MyLatch,VAR_4
MyProc,VAR_5
ProcDiePending,VAR_6
QueryCancelPending,VAR_7
ResetLatch,FUNC_4
SHMQueueIsDetached,FUNC_5
SYNC_REP_NOT_WAITING,VAR_8
SYNC_REP_WAITING,VAR_9
SYNC_REP_WAIT_COMPLETE,VAR_10
SYNC_REP_WAIT_FLUSH,VAR_11
SyncRepCancelWait,FUNC_6
SyncRepLock,VAR_12
SyncRepQueueInsert,FUNC_7
SyncRepQueueIsOrderedByLSN,FUNC_8
SyncRepRequested,FUNC_9
SyncRepWaitMode,VAR_13
WAIT_EVENT_SYNC_REP,VAR_14
WARNING,VAR_15
WL_LATCH_SET,VAR_16
WL_POSTMASTER_DEATH,VAR_17
WaitLatch,FUNC_10
WalSndCtl,VAR_18
ereport,FUNC_11
errcode,FUNC_12
errdetail,FUNC_13
errmsg,FUNC_14
get_ps_display,FUNC_15
memcpy,FUNC_16
palloc,FUNC_17
pfree,FUNC_18
pg_read_barrier,FUNC_19
set_ps_display,FUNC_20
sprintf,FUNC_21
update_process_title,VAR_19
whereToSendOutput,VAR_20
SyncRepWaitForLSN,FUNC_22
lsn,VAR_21
commit,VAR_22
new_status,VAR_23
old_status,VAR_24
mode,VAR_25
len,VAR_26
rc,VAR_27
