COMP_CRC32C,FUNC_0
CloseTransientFile,FUNC_1
END_CRIT_SECTION,FUNC_2
ENOSPC,VAR_0
FIN_CRC32C,FUNC_3
INIT_CRC32C,FUNC_4
LWLockAcquire,FUNC_5
LWLockRelease,FUNC_6
LW_EXCLUSIVE,VAR_1
MAXPGPATH,VAR_2
O_CREAT,VAR_3
O_EXCL,VAR_4
O_WRONLY,VAR_5
OpenTransientFile,FUNC_7
PG_BINARY,VAR_6
ReplicationSlotOnDiskV2Size,VAR_7
SLOT_MAGIC,VAR_8
SLOT_VERSION,VAR_9
START_CRIT_SECTION,FUNC_8
SnapBuildOnDiskChecksummedSize,VAR_10
SnapBuildOnDiskNotChecksummedSize,VAR_11
SpinLockAcquire,FUNC_9
SpinLockRelease,FUNC_10
WAIT_EVENT_REPLICATION_SLOT_SYNC,VAR_12
WAIT_EVENT_REPLICATION_SLOT_WRITE,VAR_13
ereport,FUNC_11
errcode_for_file_access,FUNC_12
errmsg,FUNC_13
errno,VAR_14
fsync_fname,FUNC_14
memcpy,FUNC_15
memset,FUNC_16
pg_fsync,FUNC_17
pgstat_report_wait_end,FUNC_18
pgstat_report_wait_start,FUNC_19
rename,FUNC_20
sprintf,FUNC_21
write,FUNC_22
SaveSlotToPath,FUNC_23
slot,VAR_15
dir,VAR_16
elevel,VAR_17
tmppath,VAR_18
path,VAR_19
fd,VAR_20
cp,VAR_21
was_dirty,VAR_22
save_errno,VAR_23
save_errno,VAR_24
