Assert,FUNC_0
CheckLogicalDecodingRequirements,FUNC_1
CheckSlotRequirements,FUNC_2
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_0
ERRCODE_UNDEFINED_OBJECT,VAR_1
ERROR,VAR_2
HeapTupleGetDatum,FUNC_3
LSNGetDatum,FUNC_4
LWLockAcquire,FUNC_5
LWLockRelease,FUNC_6
LW_SHARED,VAR_3
MyReplicationSlot,VAR_4
NameGetDatum,FUNC_7
NameStr,FUNC_8
PG_GETARG_BOOL,FUNC_9
PG_GETARG_NAME,FUNC_10
PG_NARGS,FUNC_11
PG_RETURN_DATUM,FUNC_12
RS_TEMPORARY,VAR_5
ReplicationSlotControlLock,VAR_6
ReplicationSlotCtl,VAR_7
ReplicationSlotMarkDirty,FUNC_13
ReplicationSlotPersist,FUNC_14
ReplicationSlotRelease,FUNC_15
ReplicationSlotSave,FUNC_16
ReplicationSlotsComputeRequiredLSN,FUNC_17
ReplicationSlotsComputeRequiredXmin,FUNC_18
SlotIsLogical,FUNC_19
SpinLockAcquire,FUNC_20
SpinLockRelease,FUNC_21
TYPEFUNC_COMPOSITE,VAR_8
XLByteToSeg,FUNC_22
XLogGetLastRemovedSegno,FUNC_23
XLogRecPtrIsInvalid,FUNC_24
check_permissions,FUNC_25
create_logical_replication_slot,FUNC_26
create_physical_replication_slot,FUNC_27
elog,FUNC_28
ereport,FUNC_29
errcode,FUNC_30
errdetail,FUNC_31
errmsg,FUNC_32
get_call_result_type,FUNC_33
heap_form_tuple,FUNC_34
max_replication_slots,VAR_9
pstrdup,FUNC_35
strcmp,FUNC_36
wal_segment_size,VAR_10
copy_replication_slot,FUNC_37
fcinfo,VAR_11
logical_slot,VAR_12
src_name,VAR_13
dst_name,VAR_14
src,VAR_15
src_restart_lsn,VAR_16
src_islogical,VAR_17
temporary,VAR_18
plugin,VAR_19
values,VAR_20
nulls,VAR_21
result,VAR_22
tupdesc,VAR_23
tuple,VAR_24
i,VAR_25
s,VAR_26
copy_effective_xmin,VAR_27
copy_effective_catalog_xmin,VAR_28
copy_xmin,VAR_29
copy_catalog_xmin,VAR_30
copy_restart_lsn,VAR_31
copy_islogical,VAR_32
copy_name,VAR_33
