BYTEAOID,VAR_0
CloseTransientFile,FUNC_0
ERRCODE_DATA_CORRUPTED,VAR_1
ERROR,VAR_2
MAXFNAMELEN,VAR_3
MAXPGPATH,VAR_4
O_RDONLY,VAR_5
OpenTransientFile,FUNC_1
PG_BINARY,VAR_6
SEEK_END,VAR_7
SEEK_SET,VAR_8
TEXTOID,VAR_9
TLHistoryFileName,FUNC_2
TLHistoryFilePath,FUNC_3
WAIT_EVENT_WALSENDER_TIMELINE_HISTORY_READ,VAR_10
ereport,FUNC_4
errcode,FUNC_5
errcode_for_file_access,FUNC_6
errmsg,FUNC_7
lseek,FUNC_8
pgstat_report_wait_end,FUNC_9
pgstat_report_wait_start,FUNC_10
pq_beginmessage,FUNC_11
pq_endmessage,FUNC_12
pq_sendbytes,FUNC_13
pq_sendint16,FUNC_14
pq_sendint32,FUNC_15
pq_sendstring,FUNC_16
read,FUNC_17
strlen,FUNC_18
SendTimeLineHistory,FUNC_19
cmd,VAR_11
buf,VAR_12
histfname,VAR_13
path,VAR_14
fd,VAR_15
histfilelen,VAR_16
bytesleft,VAR_17
len,VAR_18
rbuf,VAR_19
nread,VAR_20
