CR0_CD,VAR_0
CR0_ET,VAR_1
CR0_NE,VAR_2
CR0_NW,VAR_3
HV_NO_DEVICE,VAR_4
HV_VMX_CAP_ENTRY,VAR_5
HV_VMX_CAP_EXIT,VAR_6
HV_VMX_CAP_PINBASED,VAR_7
HV_VMX_CAP_PROCBASED,VAR_8
HV_VMX_CAP_PROCBASED2,VAR_9
HV_VM_DEFAULT,VAR_10
PINBASED_CTLS_ONE_SETTING,VAR_11
PINBASED_CTLS_ZERO_SETTING,VAR_12
PROCBASED_CTLS2_ONE_SETTING,VAR_13
PROCBASED_CTLS2_ZERO_SETTING,VAR_14
PROCBASED_CTLS_ONE_SETTING,VAR_15
PROCBASED_CTLS_WINDOW_SETTING,VAR_16
PROCBASED_CTLS_ZERO_SETTING,VAR_17
VM_ENTRY_CTLS_ONE_SETTING,VAR_18
VM_ENTRY_CTLS_ZERO_SETTING,VAR_19
VM_EXIT_CTLS_ONE_SETTING,VAR_20
VM_EXIT_CTLS_ZERO_SETTING,VAR_21
cap_halt_exit,VAR_22
cap_monitor_trap,VAR_23
cap_pause_exit,VAR_24
cr0_ones_mask,VAR_25
cr0_zeros_mask,VAR_26
cr4_ones_mask,VAR_27
cr4_zeros_mask,VAR_28
entry_ctls,VAR_29
exit_ctls,VAR_30
hv_vm_create,FUNC_0
pinbased_ctls,VAR_31
printf,FUNC_1
procbased_ctls,VAR_32
procbased_ctls2,VAR_33
vmx_msr_init,FUNC_2
vmx_set_ctlreg,FUNC_3
xhyve_abort,FUNC_4
vmx_init,FUNC_5
error,VAR_34
