HV_VCPU_DEFAULT,VAR_0
IDT_MC,VAR_1
MSR_FSBASE,VAR_2
MSR_GSBASE,VAR_3
MSR_IA32_TSC_AUX,VAR_4
MSR_SYSENTER_CS_MSR,VAR_5
MSR_SYSENTER_EIP_MSR,VAR_6
MSR_SYSENTER_ESP_MSR,VAR_7
MSR_TSC,VAR_8
VMCS_ENTRY_CTLS,VAR_9
VMCS_EXCEPTION_BITMAP,VAR_10
VMCS_EXIT_CTLS,VAR_11
VMCS_PIN_BASED_CTLS,VAR_12
VMCS_PRI_PROC_BASED_CTLS,VAR_13
VMCS_SEC_PROC_BASED_CTLS,VAR_14
entry_ctls,VAR_15
exit_ctls,VAR_16
hv_vcpu_create,FUNC_0
hv_vcpu_enable_native_msr,FUNC_1
pinbased_ctls,VAR_17
procbased_ctls,VAR_18
procbased_ctls2,VAR_19
vcpu_trace_exceptions,FUNC_2
vmcs_write,FUNC_3
vmx_msr_guest_init,FUNC_4
vmx_setup_cr0_shadow,FUNC_5
vmx_setup_cr4_shadow,FUNC_6
xhyve_abort,FUNC_7
vmx_vcpu_init,FUNC_8
arg,VAR_20
vcpuid,VAR_21
exc_bitmap,VAR_22
vmx,VAR_23
hvid,VAR_24
error,VAR_25
