EFER_LMA,VAR_0
HV_X86_REGISTERS_MAX,VAR_1
VMCS_ENTRY_CTLS,VAR_2
VMCS_IDENT,FUNC_0
VM_ENTRY_GUEST_LMA,VAR_3
VM_ENTRY_LOAD_EFER,VAR_4
VM_REG_GUEST_CR3,VAR_5
VM_REG_GUEST_EFER,VAR_6
VM_REG_GUEST_INTR_SHADOW,VAR_7
entry_ctls,VAR_8
hv_vcpu_invalidate_tlb,FUNC_1
hvregs,VAR_9
reg_write,FUNC_2
vmcs_getreg,FUNC_3
vmcs_setreg,FUNC_4
vmx_modify_intr_shadow,FUNC_5
vmx_shadow_reg,FUNC_6
vmx_setreg,FUNC_7
arg,VAR_10
vcpu,VAR_11
reg,VAR_12
val,VAR_13
error,VAR_14
shadow,VAR_15
ctls,VAR_16
hvreg,VAR_17
vmx,VAR_18
