APIC_OFFSET_SELF_IPI,VAR_0
APIC_WRITE_OFFSET,FUNC_0
HANDLED,VAR_1
UNHANDLED,VAR_2
apic_access_virtualization,FUNC_1
vlapic_dcr_write_handler,FUNC_2
vlapic_dfr_write_handler,FUNC_3
vlapic_esr_write_handler,FUNC_4
vlapic_icrlo_write_handler,FUNC_5
vlapic_icrtmr_write_handler,FUNC_6
vlapic_id_write_handler,FUNC_7
vlapic_ldr_write_handler,FUNC_8
vlapic_lvt_write_handler,FUNC_9
vlapic_self_ipi_handler,FUNC_10
vlapic_svr_write_handler,FUNC_11
x2apic_virtualization,FUNC_12
vmx_handle_apic_write,FUNC_13
vmx,VAR_3
vcpuid,VAR_4
vlapic,VAR_5
qual,VAR_6
error,VAR_7
handled,VAR_8
offset,VAR_9
apic_regs,VAR_10
vector,VAR_11
retu,VAR_12
