ButtonPressMask,VAR_0
ButtonReleaseMask,VAR_1
ConnectionNumber,FUNC_0
DefaultColormap,FUNC_1
DefaultRootWindow,FUNC_2
DefaultScreen,FUNC_3
DefaultVisual,FUNC_4
ExposureMask,VAR_2
FZ_ERROR_GENERIC,VAR_3
False,VAR_4
IconMaskHint,VAR_5
IconPixmapHint,VAR_6
InputOutput,VAR_7
KeyPressMask,VAR_8
NET_WM_NAME,VAR_9
NET_WM_STATE,VAR_10
NET_WM_STATE_FULLSCREEN,VAR_11
None,VAR_12
PointerMotionMask,VAR_13
StructureNotifyMask,VAR_14
WM_DELETE_WINDOW,VAR_15
WM_RELOAD_PAGE,VAR_16
XA_CLIPBOARD,VAR_17
XA_TARGETS,VAR_18
XA_TIMESTAMP,VAR_19
XA_UTF8_STRING,VAR_20
XAllocClassHint,FUNC_5
XAllocColor,FUNC_6
XAllocWMHints,FUNC_7
XC_hand2,VAR_21
XC_left_ptr,VAR_22
XC_watch,VAR_23
XC_xterm,VAR_24
XCreateBitmapFromData,FUNC_8
XCreateFontCursor,FUNC_9
XCreateGC,FUNC_10
XCreateWindow,FUNC_11
XDefineCursor,FUNC_12
XFree,FUNC_13
XInitThreads,FUNC_14
XInternAtom,FUNC_15
XOpenDisplay,FUNC_16
XSelectInput,FUNC_17
XSetClassHint,FUNC_18
XSetWMHints,FUNC_19
XSetWMProtocols,FUNC_20
XSetWindowColormap,FUNC_21
fz_throw,FUNC_22
gapp,VAR_25
mapped,VAR_26
mupdf_icon_bitmap_16_bits,VAR_27
mupdf_icon_bitmap_16_height,VAR_28
mupdf_icon_bitmap_16_mask_bits,VAR_29
mupdf_icon_bitmap_16_mask_height,VAR_30
mupdf_icon_bitmap_16_mask_width,VAR_31
mupdf_icon_bitmap_16_width,VAR_32
x11fd,VAR_33
xbgcolor,VAR_34
xcarrow,VAR_35
xccaret,VAR_36
xchand,VAR_37
xcwait,VAR_38
xdpy,VAR_39
xgc,VAR_40
xicon,VAR_41
ximage_get_colormap,FUNC_23
ximage_get_depth,FUNC_24
ximage_get_visual,FUNC_25
ximage_init,FUNC_26
xmask,VAR_42
xscr,VAR_43
xwin,VAR_44
winopen,FUNC_27
wmhints,VAR_45
classhint,VAR_46
