BlackPixel,FUNC_0
DefaultScreen,FUNC_1
XSetForeground,FUNC_2
fillrect,FUNC_3
free,FUNC_4
fz_pixmap_components,FUNC_5
fz_pixmap_height,FUNC_6
fz_pixmap_samples,FUNC_7
fz_pixmap_width,FUNC_8
gapp,VAR_0
justcopied,VAR_1
malloc,FUNC_9
pdfapp_invert,FUNC_10
pdfapp_inverthit,FUNC_11
winblitstatusbar,FUNC_12
xbgcolor,VAR_2
xdpy,VAR_3
xgc,VAR_4
ximage_blit,FUNC_13
xwin,VAR_5
winblit,FUNC_14
app,VAR_6
image_w,VAR_7
image_h,VAR_8
image_n,VAR_9
image_samples,VAR_10
x0,VAR_11
y0,VAR_12
x1,VAR_13
y1,VAR_14
i,VAR_15
color,VAR_16
s,VAR_17
d,VAR_18
