ARROW,VAR_0
BEYOND_THRESHHOLD,VAR_1
HAND,VAR_2
fz_invert_matrix,FUNC_0
fz_is_external_link,FUNC_1
fz_maxi,FUNC_2
fz_mini,FUNC_3
fz_page_number_from_location,FUNC_4
fz_pixmap_bbox,FUNC_5
fz_pixmap_height,FUNC_6
fz_resolve_link,FUNC_7
fz_transform_point,FUNC_8
handlescroll,FUNC_9
pdfapp_gotopage,FUNC_10
pdfapp_gotouri,FUNC_11
pdfapp_panview,FUNC_12
pdfapp_showpage,FUNC_13
pdfapp_viewctm,FUNC_14
wincursor,FUNC_15
windocopy,FUNC_16
winrepaint,FUNC_17
pdfapp_onmouse,FUNC_18
app,VAR_3
x,VAR_4
y,VAR_5
btn,VAR_6
modifiers,VAR_7
state,VAR_8
ctx,VAR_9
irect,VAR_10
link,VAR_11
ctm,VAR_12
p,VAR_13
processed,VAR_14
loc,VAR_15
newx,VAR_16
newy,VAR_17
imgh,VAR_18
deltay,VAR_19
