VisualIDMask,VAR_0
XFree,FUNC_0
XGetVisualInfo,FUNC_1
XListPixmapFormats,FUNC_2
XQueryExtension,FUNC_3
XSetErrorHandler,FUNC_4
XShmQueryExtension,FUNC_5
XVisualIDFromVisual,FUNC_6
create_pool,FUNC_7
fprintf,FUNC_8
info,VAR_1
make_colormap,FUNC_9
memcpy,FUNC_10
printf,FUNC_11
select_mode,FUNC_12
stderr,VAR_2
ximage_error_handler,VAR_3
ximage_init,FUNC_13
display,VAR_4
screen,VAR_5
visual,VAR_6
template,VAR_7
visuals,VAR_8
nvisuals,VAR_9
formats,VAR_10
nformats,VAR_11
ok,VAR_12
i,VAR_13
major,VAR_14
event,VAR_15
error,VAR_16
