EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
MKDEV,FUNC_0
UIO_IRQ_CUSTOM,VAR_4
atomic_set,FUNC_1
dev_set_drvdata,FUNC_2
dev_set_name,FUNC_3
device_add,FUNC_4
device_del,FUNC_5
device_initialize,FUNC_6
init_waitqueue_head,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
mutex_init,FUNC_10
put_device,FUNC_11
request_irq,FUNC_12
uio_class,VAR_5
uio_class_registered,VAR_6
uio_dev_add_attributes,FUNC_13
uio_dev_del_attributes,FUNC_14
uio_device_release,VAR_7
uio_free_minor,FUNC_15
uio_get_minor,FUNC_16
uio_interrupt,VAR_8
uio_major,VAR_9
__uio_register_device,FUNC_17
owner,VAR_10
parent,VAR_11
info,VAR_12
idev,VAR_13
ret,VAR_14
