DRV_VERSION,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_DMA,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
MAX_PRUSS_EVT,VAR_6
PTR_ERR,FUNC_1
UIO_MEM_PHYS,VAR_7
clk_disable,FUNC_2
clk_enable,FUNC_3
clk_get,FUNC_4
clk_put,FUNC_5
dev_err,FUNC_6
dev_get_platdata,FUNC_7
dma_alloc_coherent,FUNC_8
dma_free_coherent,FUNC_9
extram_pool_sz,VAR_8
gen_pool_dma_alloc,FUNC_10
gen_pool_free,FUNC_11
ioremap,FUNC_12
iounmap,FUNC_13
kasprintf,FUNC_14
kcalloc,FUNC_15
kfree,FUNC_16
kzalloc,FUNC_17
platform_get_irq,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
pruss_handler,VAR_9
resource_size,FUNC_21
sram_pool_sz,VAR_10
uio_register_device,FUNC_22
uio_unregister_device,FUNC_23
pruss_probe,FUNC_24
pdev,VAR_11
p,VAR_12
gdev,VAR_13
regs_prussio,VAR_14
dev,VAR_15
ret,VAR_16
cnt,VAR_17
i,VAR_18
len,VAR_19
pdata,VAR_20
