P2P_DEV_CAPAB_CLIENT_DISCOVERABILITY,VAR_0
P2P_DEV_PREFER_PERSISTENT_GROUP,VAR_1
P2P_DEV_PREFER_PERSISTENT_RECONN,VAR_2
P2P_GO_NEG_REQ,VAR_3
P2P_GROUP_CAPAB_CROSS_CONN,VAR_4
P2P_GROUP_CAPAB_INTRA_BSS_DIST,VAR_5
P2P_GROUP_CAPAB_PERSISTENT_GROUP,VAR_6
P2P_GROUP_CAPAB_PERSISTENT_RECONN,VAR_7
VENDOR_ELEM_P2P_GO_NEG_REQ,VAR_8
p2p_buf_add_capability,FUNC_0
p2p_buf_add_channel_list,FUNC_1
p2p_buf_add_config_timeout,FUNC_2
p2p_buf_add_device_info,FUNC_3
p2p_buf_add_ext_listen_timing,FUNC_4
p2p_buf_add_go_intent,FUNC_5
p2p_buf_add_ie_hdr,FUNC_6
p2p_buf_add_intended_addr,FUNC_7
p2p_buf_add_listen_channel,FUNC_8
p2p_buf_add_operating_channel,FUNC_9
p2p_buf_add_pref_channel_list,FUNC_10
p2p_buf_add_public_action_hdr,FUNC_11
p2p_buf_update_ie_hdr,FUNC_12
p2p_build_wps_ie,FUNC_13
p2p_dbg,FUNC_14
p2p_wps_method_pw_id,FUNC_15
wpabuf_alloc,FUNC_16
wpabuf_free,FUNC_17
wpabuf_len,FUNC_18
wpabuf_put_buf,FUNC_19
p2p_build_go_neg_req,FUNC_20
p2p,VAR_9
peer,VAR_10
buf,VAR_11
len,VAR_12
group_capab,VAR_13
extra,VAR_14
pw_id,VAR_15
