ETH_ALEN,VAR_0
P2P_DEV_NO_PREF_CHAN,VAR_1
P2P_INVITATION_FLAGS_TYPE,VAR_2
P2P_INVITATION_REQ,VAR_3
P2P_INVITE_ROLE_ACTIVE_GO,VAR_4
P2P_INVITE_ROLE_CLIENT,VAR_5
VENDOR_ELEM_P2P_INV_REQ,VAR_6
os_memcmp,FUNC_0
p2p_buf_add_channel_list,FUNC_1
p2p_buf_add_config_timeout,FUNC_2
p2p_buf_add_device_info,FUNC_3
p2p_buf_add_group_bssid,FUNC_4
p2p_buf_add_group_id,FUNC_5
p2p_buf_add_ie_hdr,FUNC_6
p2p_buf_add_invitation_flags,FUNC_7
p2p_buf_add_operating_channel,FUNC_8
p2p_buf_add_pref_channel_list,FUNC_9
p2p_buf_add_public_action_hdr,FUNC_10
p2p_buf_update_ie_hdr,FUNC_11
p2p_build_wps_ie,FUNC_12
p2p_group_get_interface_addr,FUNC_13
p2p_group_get_wfd_ie,FUNC_14
wpabuf_alloc,FUNC_15
wpabuf_len,FUNC_16
wpabuf_put_buf,FUNC_17
p2p_build_invitation_req,FUNC_18
p2p,VAR_7
peer,VAR_8
go_dev_addr,VAR_9
dev_pw_id,VAR_10
buf,VAR_11
len,VAR_12
dev_addr,VAR_13
extra,VAR_14
