MAX_SVC_ADV_IE_LEN,VAR_0
MAX_SVC_ADV_LEN,VAR_1
MSG_DEBUG,VAR_2
P2PS_HASH_LEN,VAR_3
P2PS_WILD_HASH_STR,VAR_4
P2P_ATTR_ADVERTISED_SERVICE,VAR_5
WPA_PUT_LE16,FUNC_0
os_memcmp,FUNC_1
p2p_buf_add_ie_hdr,FUNC_2
p2p_buf_add_service_info,FUNC_3
p2p_buf_update_ie_hdr,FUNC_4
p2p_wfa_service_adv,FUNC_5
p2ps_wildcard_hash,FUNC_6
wpa_hexdump,FUNC_7
wpabuf_alloc,FUNC_8
wpabuf_free,FUNC_9
wpabuf_put,FUNC_10
wpabuf_put_buf,FUNC_11
wpabuf_put_u8,FUNC_12
p2p_buf_add_service_instance,FUNC_13
buf,VAR_6
p2p,VAR_7
hash_count,VAR_8
hash,VAR_9
adv_list,VAR_10
adv,VAR_11
p2ps_wildcard,VAR_12
total_len,VAR_13
tmp_buf,VAR_14
pos,VAR_15
attr_len,VAR_16
ie_len,VAR_17
test,VAR_18
i,VAR_19
