ETH_ALEN,VAR_0
P2PS_SETUP_CLIENT,VAR_1
P2PS_SETUP_GROUP_OWNER,VAR_2
P2P_DEV_CAPAB_CLIENT_DISCOVERABILITY,VAR_3
P2P_GROUP_CAPAB_CROSS_CONN,VAR_4
P2P_GROUP_CAPAB_INTRA_BSS_DIST,VAR_5
P2P_GROUP_CAPAB_PERSISTENT_GROUP,VAR_6
P2P_GROUP_CAPAB_PERSISTENT_RECONN,VAR_7
P2P_PROV_DISC_RESP,VAR_8
P2P_SC_SUCCESS,VAR_9
P2P_SC_SUCCESS_DEFERRED,VAR_10
SSID_MAX_LEN,VAR_11
VENDOR_ELEM_P2P_PD_RESP,VAR_12
is_zero_ether_addr,FUNC_0
p2p_buf_add_advertisement_id,FUNC_1
p2p_buf_add_capability,FUNC_2
p2p_buf_add_channel_list,FUNC_3
p2p_buf_add_config_timeout,FUNC_4
p2p_buf_add_connection_capability,FUNC_5
p2p_buf_add_device_info,FUNC_6
p2p_buf_add_feature_capability,FUNC_7
p2p_buf_add_ie_hdr,FUNC_8
p2p_buf_add_intended_addr,FUNC_9
p2p_buf_add_operating_channel,FUNC_10
p2p_buf_add_persistent_group_info,FUNC_11
p2p_buf_add_public_action_hdr,FUNC_12
p2p_buf_add_session_id,FUNC_13
p2p_buf_add_status,FUNC_14
p2p_buf_update_ie_hdr,FUNC_15
p2p_build_wps_ie_config_methods,FUNC_16
p2p_group_get_wfd_ie,FUNC_17
p2p_group_is_group_id_match,FUNC_18
p2ps_add_new_group_info,FUNC_19
stub1,FUNC_20
wpabuf_alloc,FUNC_21
wpabuf_len,FUNC_22
wpabuf_put_buf,FUNC_23
p2p_build_prov_disc_resp,FUNC_24
p2p,VAR_13
dev,VAR_14
dialog_token,VAR_15
status,VAR_16
config_methods,VAR_17
adv_id,VAR_18
group_id,VAR_19
group_id_len,VAR_20
persist_ssid,VAR_21
persist_ssid_len,VAR_22
fcap,VAR_23
fcap_len,VAR_24
buf,VAR_25
extra,VAR_26
persist,VAR_27
len,VAR_28
prov,VAR_29
group_capab,VAR_30
conncap,VAR_31
ssid,VAR_32
ssid_len,VAR_33
go_dev_addr,VAR_34
intended_addr,VAR_35
len,VAR_36
