LOCAL_GO,VAR_0
P2P_DEV_CAPAB_CLIENT_DISCOVERABILITY,VAR_1
P2P_DEV_PREFER_PERSISTENT_GROUP,VAR_2
P2P_DEV_PREFER_PERSISTENT_RECONN,VAR_3
P2P_GO_NEG_RESP,VAR_4
P2P_GROUP_CAPAB_CROSS_CONN,VAR_5
P2P_GROUP_CAPAB_INTRA_BSS_DIST,VAR_6
P2P_GROUP_CAPAB_PERSISTENT_GROUP,VAR_7
P2P_GROUP_CAPAB_PERSISTENT_RECONN,VAR_8
REMOTE_GO,VAR_9
VENDOR_ELEM_P2P_GO_NEG_RESP,VAR_10
WPS_NOT_READY,VAR_11
p2p_buf_add_capability,FUNC_0
p2p_buf_add_channel_list,FUNC_1
p2p_buf_add_config_timeout,FUNC_2
p2p_buf_add_device_info,FUNC_3
p2p_buf_add_go_intent,FUNC_4
p2p_buf_add_group_id,FUNC_5
p2p_buf_add_ie_hdr,FUNC_6
p2p_buf_add_intended_addr,FUNC_7
p2p_buf_add_operating_channel,FUNC_8
p2p_buf_add_public_action_hdr,FUNC_9
p2p_buf_add_status,FUNC_10
p2p_buf_update_ie_hdr,FUNC_11
p2p_build_wps_ie,FUNC_12
p2p_channels_intersect,FUNC_13
p2p_dbg,FUNC_14
p2p_wps_method_pw_id,FUNC_15
wpabuf_alloc,FUNC_16
wpabuf_free,FUNC_17
wpabuf_len,FUNC_18
wpabuf_put_buf,FUNC_19
p2p_build_go_neg_resp,FUNC_20
p2p,VAR_12
peer,VAR_13
dialog_token,VAR_14
status,VAR_15
tie_breaker,VAR_16
buf,VAR_17
len,VAR_18
group_capab,VAR_19
extra,VAR_20
pw_id,VAR_21
res,VAR_22
