ATTR_DEV_NAME,VAR_0
ETH_ALEN,VAR_1
MSG_DEBUG,VAR_2
P2P_ATTR_DEVICE_INFO,VAR_3
WPA_PUT_LE16,FUNC_0
WPS_CONFIG_DISPLAY,VAR_4
WPS_CONFIG_KEYPAD,VAR_5
WPS_CONFIG_P2PS,VAR_6
WPS_CONFIG_PUSHBUTTON,VAR_7
WPS_DEV_TYPE_LEN,VAR_8
WPS_NOT_READY,VAR_9
WPS_P2PS,VAR_10
WPS_PBC,VAR_11
WPS_PIN_DISPLAY,VAR_12
WPS_PIN_KEYPAD,VAR_13
os_strlen,FUNC_1
wpa_printf,FUNC_2
wpabuf_put,FUNC_3
wpabuf_put_be16,FUNC_4
wpabuf_put_data,FUNC_5
wpabuf_put_u8,FUNC_6
p2p_buf_add_device_info,FUNC_7
buf,VAR_14
p2p,VAR_15
peer,VAR_16
len,VAR_17
methods,VAR_18
nlen,VAR_19
i,VAR_20
