P2P_DEV_CAPAB_CLIENT_DISCOVERABILITY,VAR_0
P2P_GROUP_CAPAB_CROSS_CONN,VAR_1
P2P_GROUP_CAPAB_INTRA_BSS_DIST,VAR_2
P2P_GROUP_CAPAB_PERSISTENT_GROUP,VAR_3
P2P_GROUP_CAPAB_PERSISTENT_RECONN,VAR_4
P2P_PROV_DISC_REQ,VAR_5
VENDOR_ELEM_P2P_PD_REQ,VAR_6
os_strlen,FUNC_0
p2p_buf_add_capability,FUNC_1
p2p_buf_add_device_info,FUNC_2
p2p_buf_add_group_id,FUNC_3
p2p_buf_add_ie_hdr,FUNC_4
p2p_buf_add_public_action_hdr,FUNC_5
p2p_buf_update_ie_hdr,FUNC_6
p2p_build_wps_ie_config_methods,FUNC_7
p2ps_add_pd_req_attrs,FUNC_8
wpabuf_alloc,FUNC_9
wpabuf_len,FUNC_10
wpabuf_put_buf,FUNC_11
p2p_build_prov_disc_req,FUNC_12
p2p,VAR_7
dev,VAR_8
join,VAR_9
buf,VAR_10
len,VAR_11
extra,VAR_12
dialog_token,VAR_13
config_methods,VAR_14
go,VAR_15
group_capab,VAR_16
