ETH_ALEN,VAR_0
P2P_INVITATION_RESP,VAR_1
VENDOR_ELEM_P2P_INV_RESP,VAR_2
os_memcmp,FUNC_0
p2p_buf_add_channel_list,FUNC_1
p2p_buf_add_config_timeout,FUNC_2
p2p_buf_add_group_bssid,FUNC_3
p2p_buf_add_ie_hdr,FUNC_4
p2p_buf_add_operating_channel,FUNC_5
p2p_buf_add_public_action_hdr,FUNC_6
p2p_buf_add_status,FUNC_7
p2p_buf_update_ie_hdr,FUNC_8
p2p_group_get_interface_addr,FUNC_9
p2p_group_get_wfd_ie,FUNC_10
wpabuf_alloc,FUNC_11
wpabuf_len,FUNC_12
wpabuf_put_buf,FUNC_13
p2p_build_invitation_resp,FUNC_14
p2p,VAR_3
peer,VAR_4
dialog_token,VAR_5
status,VAR_6
group_bssid,VAR_7
reg_class,VAR_8
channel,VAR_9
channels,VAR_10
buf,VAR_11
len,VAR_12
extra,VAR_13
