P2P_DEV_CAPAB_CONCURRENT_OPER,VAR_0
P2P_DEV_CAPAB_INFRA_MANAGED,VAR_1
P2P_GROUP_CAPAB_CROSS_CONN,VAR_2
P2P_GROUP_CAPAB_GROUP_OWNER,VAR_3
os_memcpy,FUNC_0
os_memset,FUNC_1
p2p_buf_add_capability,FUNC_2
p2p_buf_add_ie_hdr,FUNC_3
p2p_buf_add_p2p_interface,FUNC_4
p2p_buf_update_ie_hdr,FUNC_5
p2p_dbg,FUNC_6
p2p_parse_p2p_ie,FUNC_7
wpabuf_alloc,FUNC_8
wpabuf_free,FUNC_9
wpabuf_head,FUNC_10
wpabuf_len,FUNC_11
p2p_assoc_req_ie_wlan_ap,FUNC_12
p2p,VAR_4
bssid,VAR_5
buf,VAR_6
len,VAR_7
p2p_ie,VAR_8
tmp,VAR_9
lpos,VAR_10
tmplen,VAR_11
res,VAR_12
group_capab,VAR_13
msg,VAR_14
