MAX_SVC_ADV_IE_LEN,VAR_0
P2P_DEV_CAPAB_CLIENT_DISCOVERABILITY,VAR_1
VENDOR_ELEM_PROBE_RESP_P2P,VAR_2
p2p_buf_add_capability,FUNC_0
p2p_buf_add_device_info,FUNC_1
p2p_buf_add_ext_listen_timing,FUNC_2
p2p_buf_add_ie_hdr,FUNC_3
p2p_buf_add_service_instance,FUNC_4
p2p_buf_update_ie_hdr,FUNC_5
p2p_build_wps_ie,FUNC_6
p2p_dbg,FUNC_7
p2p_wps_method_pw_id,FUNC_8
wpabuf_alloc,FUNC_9
wpabuf_free,FUNC_10
wpabuf_len,FUNC_11
wpabuf_put_buf,FUNC_12
p2p_build_probe_resp_ies,FUNC_13
p2p,VAR_3
query_hash,VAR_4
query_count,VAR_5
buf,VAR_6
len,VAR_7
pw_id,VAR_8
extra,VAR_9
