ATTR_CONFIG_METHODS,VAR_0
ATTR_DEV_NAME,VAR_1
ATTR_DEV_PASSWORD_ID,VAR_2
ATTR_MANUFACTURER,VAR_3
ATTR_MODEL_NAME,VAR_4
ATTR_MODEL_NUMBER,VAR_5
ATTR_PRIMARY_DEV_TYPE,VAR_6
ATTR_RESPONSE_TYPE,VAR_7
ATTR_SECONDARY_DEV_TYPE_LIST,VAR_8
ATTR_SERIAL_NUMBER,VAR_9
ATTR_VENDOR_EXT,VAR_10
ATTR_WPS_STATE,VAR_11
MSG_DEBUG,VAR_12
P2P_MAX_WPS_VENDOR_EXT,VAR_13
WLAN_EID_VENDOR_SPECIFIC,VAR_14
WPS_DEV_OUI_WFA,VAR_15
WPS_DEV_TYPE_LEN,VAR_16
WPS_RESP_ENROLLEE_INFO,VAR_17
WPS_STATE_NOT_CONFIGURED,VAR_18
p2p_add_wps_string,FUNC_0
p2p_buf_update_ie_hdr,FUNC_1
wpa_printf,FUNC_2
wpabuf_len,FUNC_3
wpabuf_put,FUNC_4
wpabuf_put_be16,FUNC_5
wpabuf_put_be32,FUNC_6
wpabuf_put_buf,FUNC_7
wpabuf_put_data,FUNC_8
wpabuf_put_u8,FUNC_9
wpabuf_tailroom,FUNC_10
wps_build_uuid_e,FUNC_11
wps_build_version,FUNC_12
wps_build_wfa_ext,FUNC_13
p2p_build_wps_ie,FUNC_14
p2p,VAR_19
buf,VAR_20
pw_id,VAR_21
all_attr,VAR_22
len,VAR_23
i,VAR_24
