LOCAL_GO,VAR_0
P2P_DEV_CAPAB_CLIENT_DISCOVERABILITY,VAR_1
P2P_DEV_PREFER_PERSISTENT_GROUP,VAR_2
P2P_DEV_PREFER_PERSISTENT_RECONN,VAR_3
P2P_GO_NEG_CONF,VAR_4
P2P_GROUP_CAPAB_CROSS_CONN,VAR_5
P2P_GROUP_CAPAB_INTRA_BSS_DIST,VAR_6
P2P_GROUP_CAPAB_PERSISTENT_GROUP,VAR_7
P2P_GROUP_CAPAB_PERSISTENT_RECONN,VAR_8
VENDOR_ELEM_P2P_GO_NEG_CONF,VAR_9
p2p_buf_add_capability,FUNC_0
p2p_buf_add_channel_list,FUNC_1
p2p_buf_add_group_id,FUNC_2
p2p_buf_add_ie_hdr,FUNC_3
p2p_buf_add_operating_channel,FUNC_4
p2p_buf_add_public_action_hdr,FUNC_5
p2p_buf_add_status,FUNC_6
p2p_buf_update_ie_hdr,FUNC_7
p2p_channels_intersect,FUNC_8
p2p_dbg,FUNC_9
wpabuf_alloc,FUNC_10
wpabuf_len,FUNC_11
wpabuf_put_buf,FUNC_12
p2p_build_go_neg_conf,FUNC_13
p2p,VAR_10
peer,VAR_11
dialog_token,VAR_12
status,VAR_13
resp_chan,VAR_14
go,VAR_15
buf,VAR_16
len,VAR_17
res,VAR_18
group_capab,VAR_19
extra,VAR_20
