P2P_PENDING_PD,VAR_0
p2p_dbg,FUNC_0
p2p_search,FUNC_1
p2p_set_state,FUNC_2
p2p_set_timeout,FUNC_3
p2p_state_txt,FUNC_4
p2p_timeout_connect,FUNC_5
p2p_timeout_connect_listen,FUNC_6
p2p_timeout_invite,FUNC_7
p2p_timeout_invite_listen,FUNC_8
p2p_timeout_prov_disc_during_find,FUNC_9
p2p_timeout_prov_disc_req,FUNC_10
p2p_timeout_sd_during_find,FUNC_11
p2p_timeout_wait_peer_connect,FUNC_12
p2p_timeout_wait_peer_idle,FUNC_13
stub1,FUNC_14
p2p_state_timeout,FUNC_15
eloop_ctx,VAR_1
timeout_ctx,VAR_2
p2p,VAR_3
