VENDOR_ELEM_P2P_ASSOC_REQ,VAR_0
os_memcpy,FUNC_0
p2p_assoc_req_ie_wlan_ap,FUNC_1
p2p_buf_add_capability,FUNC_2
p2p_buf_add_device_info,FUNC_3
p2p_buf_add_ext_listen_timing,FUNC_4
p2p_buf_add_ie_hdr,FUNC_5
p2p_buf_update_ie_hdr,FUNC_6
p2p_get_device,FUNC_7
wpabuf_alloc,FUNC_8
wpabuf_free,FUNC_9
wpabuf_head,FUNC_10
wpabuf_len,FUNC_11
wpabuf_put_buf,FUNC_12
p2p_assoc_req_ie,FUNC_13
p2p,VAR_1
bssid,VAR_2
buf,VAR_3
len,VAR_4
p2p_group,VAR_5
p2p_ie,VAR_6
tmp,VAR_7
lpos,VAR_8
peer,VAR_9
tmplen,VAR_10
res,VAR_11
extra,VAR_12
