MP_MAP_LOOKUP,VAR_0
MP_OBJ_SMALL_INT_VALUE,FUNC_0
MP_STATE_PORT,FUNC_1
PRINT_REPR,VAR_1
PRINT_STR,VAR_2
machine_board_pin_obj,VAR_3
machine_pin_num_of_board_pins,VAR_4
mp_call_function_1,FUNC_2
mp_const_none,VAR_5
mp_map_lookup,FUNC_3
mp_obj_dict_get_map,FUNC_4
mp_obj_is_small_int,FUNC_5
mp_obj_is_type,FUNC_6
mp_obj_print,FUNC_7
mp_raise_ValueError,FUNC_8
pin_board_pins_locals_dict,VAR_6
pin_class_debug,VAR_7
pin_class_map_dict,VAR_8
pin_class_mapper,VAR_9
pin_cpu_pins_locals_dict,VAR_10
pin_find_named_pin,FUNC_9
pin_type,VAR_11
printf,FUNC_10
pin_find,FUNC_11
user_obj,VAR_12
pin_obj,VAR_13
value,VAR_14
i,VAR_15
pin_map_map,VAR_16
elem,VAR_17
