NRF_POWER,VAR_0
POWER_RESETREAS_DIF_Msk,VAR_1
POWER_RESETREAS_DOG_Msk,VAR_2
POWER_RESETREAS_LOCKUP_Msk,VAR_3
POWER_RESETREAS_LPCOMP_Msk,VAR_4
POWER_RESETREAS_NFC_Msk,VAR_5
POWER_RESETREAS_OFF_Msk,VAR_6
POWER_RESETREAS_RESETPIN_Msk,VAR_7
POWER_RESETREAS_SREQ_Msk,VAR_8
PYB_RESET_DIF,VAR_9
PYB_RESET_HARD,VAR_10
PYB_RESET_LOCKUP,VAR_11
PYB_RESET_LPCOMP,VAR_12
PYB_RESET_NFC,VAR_13
PYB_RESET_POWER_ON,VAR_14
PYB_RESET_SOFT,VAR_15
PYB_RESET_WDT,VAR_16
reset_cause,VAR_17
machine_init,FUNC_0
state,VAR_18
