DNI_HDR_LEN,VAR_0
ERR,FUNC_0
ERRS,FUNC_1
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
basename,FUNC_2
board_id,VAR_3
errno,VAR_4
fclose,FUNC_3
fflush,FUNC_4
fopen,FUNC_5
fread,FUNC_6
free,FUNC_7
fwrite,FUNC_8
getopt,FUNC_9
hd_id,VAR_5
ifname,VAR_6
malloc,FUNC_10
memset,FUNC_11
ofname,VAR_7
optarg,VAR_8
progname,VAR_9
region,VAR_10
snprintf,FUNC_12
stat,FUNC_13
unlink,FUNC_14
usage,FUNC_15
version,VAR_11
main,FUNC_16
argc,VAR_12
argv,VAR_13
res,VAR_14
buflen,VAR_15
err,VAR_16
st,VAR_17
buf,VAR_18
pos,VAR_19
rem,VAR_20
i,VAR_21
csum,VAR_22
outfile,VAR_23
infile,VAR_24
c,VAR_25
