ALIGN,FUNC_0
DBG,FUNC_1
ERR,FUNC_2
HEADER_VERSION_V1,VAR_0
HEADER_VERSION_V2,VAR_1
combined,VAR_2
country,VAR_3
extract,VAR_4
find_layout,FUNC_3
find_region,FUNC_4
fw_max_len,VAR_5
fw_ver,VAR_6
fw_ver_hi,VAR_7
fw_ver_lo,VAR_8
fw_ver_mid,VAR_9
get_file_stat,FUNC_5
hdr_ver,VAR_10
hw_id,VAR_11
hw_rev,VAR_12
inspect_info,VAR_13
kernel_ep,VAR_14
kernel_info,VAR_15
kernel_la,VAR_16
kernel_len,VAR_17
layout,VAR_18
layout_id,VAR_19
layouts,VAR_20
ofname,VAR_21
opt_hdr_ver,VAR_22
opt_hw_id,VAR_23
opt_hw_rev,VAR_24
region,VAR_25
reserved_space,VAR_26
rootfs_align,VAR_27
rootfs_info,VAR_28
rootfs_ofs,VAR_29
sscanf,FUNC_6
strtoul,FUNC_7
check_options,FUNC_8
ret,VAR_30
exceed_bytes,VAR_31
