ALIGN,FUNC_0
DBG,FUNC_1
ERR,FUNC_2
board,VAR_0
combined,VAR_1
custom_board,VAR_2
extract,VAR_3
find_layout,FUNC_3
fw_ver,VAR_4
fw_ver_hi,VAR_5
fw_ver_lo,VAR_6
fw_ver_mid,VAR_7
get_file_stat,FUNC_4
inspect_info,VAR_8
kernel_ep,VAR_9
kernel_info,VAR_10
kernel_la,VAR_11
kernel_len,VAR_12
layout,VAR_13
layout_id,VAR_14
layouts,VAR_15
ofname,VAR_16
opt_hw_id,VAR_17
opt_hw_rev,VAR_18
opt_hw_ver_add,VAR_19
rootfs_align,VAR_20
rootfs_info,VAR_21
rootfs_ofs,VAR_22
sscanf,FUNC_5
strtoul,FUNC_6
sver,VAR_23
sver_hi,VAR_24
sver_lo,VAR_25
check_options,FUNC_7
ret,VAR_26
