DES_KEY,VAR_0
DES_set_key_unchecked,FUNC_0
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
IH_MAGIC,VAR_3
MAP_FAILED,VAR_4
MAP_SHARED,VAR_5
O_RDONLY,VAR_6
PROT_READ,VAR_7
PROT_WRITE,VAR_8
SEEK_CUR,VAR_9
SEEK_SET,VAR_10
STDIN_FILENO,VAR_11
STDOUT_FILENO,VAR_12
S_IRGRP,VAR_13
S_IROTH,VAR_14
S_IRUSR,VAR_15
S_IWUSR,VAR_16
abort,FUNC_1
atexit,FUNC_2
close,FUNC_3
copy_file,FUNC_4
creat,FUNC_5
do_decrypt,FUNC_6
do_encrypt,FUNC_7
errno,VAR_17
exit,FUNC_8
exit_cleanup,VAR_18
fileno,FUNC_9
fprintf,FUNC_10
ftruncate,FUNC_11
getopt_long,FUNC_12
lseek,FUNC_13
memcpy,FUNC_14
min,FUNC_15
mmap,FUNC_16
munmap,FUNC_17
ntohl,FUNC_18
open,FUNC_19
optarg,VAR_19
schedule,VAR_20
show_usage,FUNC_20
stderr,VAR_21
strcmp,FUNC_21
strerror,FUNC_22
temp_fd,VAR_22
tmpfile,FUNC_23
main,FUNC_24
argc,VAR_23
argv,VAR_24
encrypt_opt,VAR_25
decrypt_opt,VAR_26
input_opt,VAR_27
output_opt,VAR_28
input_filename,VAR_29
output_filename,VAR_30
input_fd,VAR_31
output_fd,VAR_32
file_len,VAR_33
p,VAR_34
buf,VAR_35
header,VAR_36
long_options,VAR_37
option_index,VAR_38
c,VAR_39
len,VAR_40
header_len,VAR_41
