MAP_FAILED,VAR_0
MAP_SHARED,VAR_1
MAXSIZE,VAR_2
MODE_KR,VAR_3
MODE_UIMAGE,VAR_4
MODE_UNKNOWN,VAR_5
O_CREAT,VAR_6
O_RDWR,VAR_7
O_TRUNC,VAR_8
PROT_READ,VAR_9
PROT_WRITE,VAR_10
assert,FUNC_0
close,FUNC_1
craftcrc,FUNC_2
err,FUNC_3
errx,FUNC_4
ftruncate,FUNC_5
getopt,FUNC_6
mkjcgheader,FUNC_7
mkuheader,FUNC_8
mmap,FUNC_9
munmap,FUNC_10
ntohl,FUNC_11
open,FUNC_12
opensize,FUNC_13
optarg,VAR_11
optind,VAR_12
read,FUNC_14
set_source_date_epoch,FUNC_15
usage,FUNC_16
main,FUNC_17
argc,VAR_13
argv,VAR_14
jh,VAR_15
uh,VAR_16
c,VAR_17
imagefile,VAR_18
file1,VAR_19
file2,VAR_20
version,VAR_21
mode,VAR_22
fdo,VAR_23
fd1,VAR_24
fd2,VAR_25
size1,VAR_26
size2,VAR_27
sizeu,VAR_28
sizeo,VAR_29
off1,VAR_30
off2,VAR_31
map,VAR_32
