BLOCK_TYPE_BOOT,VAR_0
BLOCK_TYPE_CODE,VAR_1
BLOCK_TYPE_CONF,VAR_2
BLOCK_TYPE_WEBP,VAR_3
BLOCK_TYPE_XTRA,VAR_4
CSUM_SIZE_16,VAR_5
CSUM_SIZE_8,VAR_6
ERR,FUNC_0
ERR_FATAL,VAR_7
MAX_ARG_COUNT,VAR_8
MAX_ARG_LEN,VAR_9
MAX_NUM_BLOCKS,VAR_10
WARN,FUNC_1
blocks,VAR_11
boot_block,VAR_12
code_block,VAR_13
conf_block,VAR_14
is_empty_arg,FUNC_2
num_blocks,VAR_15
parse_arg,FUNC_3
str2u32,FUNC_4
str2u8,FUNC_5
strdup,FUNC_6
webp_block,VAR_16
parse_opt_block,FUNC_7
ch,VAR_17
arg,VAR_18
buf,VAR_19
argv,VAR_20
argc,VAR_21
p,VAR_22
block,VAR_23
i,VAR_24
