BUFSIZE,VAR_0
ERR,FUNC_0
ERRS,FUNC_1
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
basename,FUNC_2
decrypt,VAR_3
errno,VAR_4
fclose,FUNC_3
fflush,FUNC_4
fopen,FUNC_5
fread,FUNC_6
free,FUNC_7
fwrite,FUNC_8
getopt,FUNC_9
ifname,VAR_5
malloc,FUNC_10
ofname,VAR_6
optarg,VAR_7
pc1_decrypt_buf,FUNC_11
pc1_encrypt_buf,FUNC_12
pc1_finish,FUNC_13
pc1_init,FUNC_14
progname,VAR_8
stat,FUNC_15
unlink,FUNC_16
usage,FUNC_17
main,FUNC_18
argc,VAR_9
argv,VAR_10
pc1,VAR_11
res,VAR_12
err,VAR_13
st,VAR_14
buf,VAR_15
total,VAR_16
outfile,VAR_17
infile,VAR_18
c,VAR_19
datalen,VAR_20
