ERR,FUNC_0
ERRS,FUNC_1
EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
HDR_LENGTH,VAR_2
HDR_OFF_CHECKSUM,VAR_3
HDR_OFF_ENTRY,VAR_4
HDR_OFF_FILLER0,VAR_5
HDR_OFF_FILLER1,VAR_6
HDR_OFF_FILLER2,VAR_7
HDR_OFF_IMAGELEN,VAR_8
HDR_OFF_LOAD_ADDR,VAR_9
HDR_OFF_MAGIC1,VAR_10
PADDING_BYTE,VAR_11
crc32_csum,FUNC_2
fread,FUNC_3
free,FUNC_4
fwrite,FUNC_5
malloc,FUNC_6
memset,FUNC_7
strip_padding,VAR_12
writel,FUNC_8
meraki_build_hdr,FUNC_9
board,VAR_13
klen,VAR_14
out,VAR_15
in,VAR_16
kernel,VAR_17
buf,VAR_18
buflen,VAR_19
kspace,VAR_20
rc,VAR_21
