boot_info,VAR_0
bswap_32,FUNC_0
combined,VAR_1
endian_swap,VAR_2
fw_ver_hi,VAR_3
fw_ver_lo,VAR_4
fw_ver_mid,VAR_5
get_md5,FUNC_1
hdr_ver,VAR_6
htonl,FUNC_2
htons,FUNC_3
hw_id,VAR_7
hw_rev,VAR_8
kernel_ep,VAR_9
kernel_la,VAR_10
kernel_len,VAR_11
layout,VAR_12
md5salt_boot,VAR_13
md5salt_normal,VAR_14
memcpy,FUNC_4
memset,FUNC_5
region,VAR_15
rootfs_info,VAR_16
rootfs_ofs,VAR_17
rootfs_ofs_calc,VAR_18
snprintf,FUNC_6
strncpy,FUNC_7
vendor,VAR_19
version,VAR_20
fill_header,FUNC_8
buf,VAR_21
len,VAR_22
hdr,VAR_23
