app_name,VAR_0
compute_checksum,FUNC_0
fprintf,FUNC_1
free,FUNC_2
get_checksum,FUNC_3
print_usage,FUNC_4
printf,FUNC_5
read_img,FUNC_6
read_kernel,FUNC_7
read_rootfs,FUNC_8
set_checksum,FUNC_9
stderr,VAR_1
strcmp,FUNC_10
write_img,FUNC_11
write_kernel,FUNC_12
write_rootfs,FUNC_13
main,FUNC_14
argc,VAR_2
argv,VAR_3
img_fname,VAR_4
rootfs_fname,VAR_5
kernel_fname,VAR_6
new_img_fname,VAR_7
do_fix_checksum,VAR_8
do_write,VAR_9
do_write_rootfs,VAR_10
do_read_rootfs,VAR_11
do_write_kernel,VAR_12
do_read_kernel,VAR_13
i,VAR_14
img,VAR_15
img_checksum,VAR_16
real_checksum,VAR_17
