ERR,FUNC_0
EXIT_FAILURE,VAR_0
FLAG_LE_KERNEL_LA_EP,VAR_1
MD5SUM_LEN,VAR_2
bswap_32,FUNC_1
custom_board,VAR_3
errno,VAR_4
extract,VAR_5
fclose,FUNC_2
fopen,FUNC_3
free,FUNC_4
fwrite,FUNC_5
get_md5,FUNC_6
inspect_fw_phex,FUNC_7
inspect_fw_phexdec,FUNC_8
inspect_fw_pmd5sum,FUNC_9
inspect_fw_pstr,FUNC_10
inspect_info,VAR_6
malloc,FUNC_11
md5salt_boot,VAR_7
md5salt_normal,VAR_8
memcmp,FUNC_12
memcpy,FUNC_13
ntohl,FUNC_14
ntohs,FUNC_15
printf,FUNC_16
read_to_buf,FUNC_17
sprintf,FUNC_18
strerror,FUNC_19
strlen,FUNC_20
inspect_fw,FUNC_21
buf,VAR_9
hdr,VAR_10
md5sum,VAR_11
board,VAR_12
ret,VAR_13
fp,VAR_14
filename,VAR_15
