DBG,FUNC_0
ERR,FUNC_1
ERRS,FUNC_2
ERR_FATAL,VAR_0
ERR_INVALID_IMAGE,VAR_1
EXIT_FAILURE,VAR_2
EXIT_SUCCESS,VAR_3
WARN,FUNC_3
basename,FUNC_4
board,VAR_4
fclose,FUNC_5
fflush,FUNC_6
fopen,FUNC_7
getopt,FUNC_8
invalid_causes_error,VAR_5
keep_invalid_images,VAR_6
ofname,VAR_7
optarg,VAR_8
opterr,VAR_9
optind,VAR_10
optopt,VAR_11
parse_opt_board,FUNC_9
parse_opt_image,FUNC_10
process_images,FUNC_11
progname,VAR_12
unlink,FUNC_12
usage,FUNC_13
verblevel,VAR_13
write_out_header,FUNC_14
write_out_images,FUNC_15
main,FUNC_16
argc,VAR_14
argv,VAR_15
optinvalid,VAR_16
c,VAR_17
res,VAR_18
outfile,VAR_19
