ENOENT,VAR_0
F_GETFL,VAR_1
F_SETFL,VAR_2
MODE_DECOMPRESS,VAR_3
O_APPEND,VAR_4
O_BINARY,VAR_5
O_CREAT,VAR_6
O_EXCL,VAR_7
O_NOCTTY,VAR_8
O_NONBLOCK,VAR_9
O_WRONLY,VAR_10
SEEK_CUR,VAR_11
SEEK_END,VAR_12
STDIN_FILENO,VAR_13
STDOUT_FILENO,VAR_14
S_IRUSR,VAR_15
S_ISREG,FUNC_0
S_IWUSR,VAR_16
_,FUNC_1
errno,VAR_17
fcntl,FUNC_2
free,FUNC_3
fstat,FUNC_4
lseek,FUNC_5
message_error,FUNC_6
open,FUNC_7
opt_force,VAR_18
opt_mode,VAR_19
opt_stdout,VAR_20
restore_stdout_flags,VAR_21
setmode,FUNC_8
stat,FUNC_9
stdout_flags,VAR_22
strerror,FUNC_10
suffix_get_dest_name,FUNC_11
try_sparse,VAR_23
unlink,FUNC_12
io_open_dest_real,FUNC_13
pair,VAR_24
flags,VAR_25
mode,VAR_26
flags,VAR_27
