FORMAT_XZ,VAR_0
IO_BUFFER_SIZE,VAR_1
LZMA_DATA_ERROR,VAR_2
LZMA_FINISH,VAR_3
LZMA_FULL_BARRIER,VAR_4
LZMA_MEMLIMIT_ERROR,VAR_5
LZMA_NO_CHECK,VAR_6
LZMA_OK,VAR_7
LZMA_RUN,VAR_8
LZMA_STREAM_END,VAR_9
LZMA_SYNC_FLUSH,VAR_10
LZMA_UNSUPPORTED_CHECK,VAR_11
MODE_COMPRESS,VAR_12
MODE_TEST,VAR_13
SIZE_MAX,VAR_14
UINT64_MAX,VAR_15
V_ERROR,VAR_16
assert,FUNC_0
flush_needed,VAR_17
hardware_threads_get,FUNC_1
in_buf,VAR_18
io_fix_src_pos,FUNC_2
io_read,FUNC_3
io_write,FUNC_4
lzma_code,FUNC_5
lzma_memusage,FUNC_6
message_error,FUNC_7
message_mem_needed,FUNC_8
message_progress_update,FUNC_9
message_strm,FUNC_10
message_warning,FUNC_11
my_min,FUNC_12
mytime_set_flush_time,FUNC_13
opt_block_list,VAR_19
opt_block_size,VAR_20
opt_format,VAR_21
opt_mode,VAR_22
opt_single_stream,VAR_23
out_buf,VAR_24
split_block,FUNC_14
strm,VAR_25
user_abort,VAR_26
coder_normal,FUNC_15
pair,VAR_27
action,VAR_28
ret,VAR_29
success,VAR_30
block_remaining,VAR_31
next_block_remaining,VAR_32
list_pos,VAR_33
stop,VAR_34
