FORMAT_AUTO,VAR_0
FORMAT_XZ,VAR_1
V_WARNING,VAR_2
XZ_FILE_INFO_INIT,VAR_3
_,FUNC_0
io_close,FUNC_1
io_open_src,FUNC_2
lzma_index_end,FUNC_3
message_error,FUNC_4
message_fatal,FUNC_5
message_filename,FUNC_6
message_verbosity_get,FUNC_7
opt_force,VAR_4
opt_format,VAR_5
opt_robot,VAR_6
opt_stdout,VAR_7
parse_indexes,FUNC_8
print_info_adv,FUNC_9
print_info_basic,FUNC_10
print_info_robot,FUNC_11
stdin_filename,VAR_8
update_totals,FUNC_12
list_file,FUNC_13
filename,VAR_9
pair,VAR_10
xfi,VAR_11
fail,VAR_12
