CODER_INIT_ERROR,VAR_0
CODER_INIT_NORMAL,VAR_1
CODER_INIT_PASSTHRU,VAR_2
LZMA_CONCATENATED,VAR_3
LZMA_FORMAT_ERROR,VAR_4
LZMA_IGNORE_CHECK,VAR_5
LZMA_MEMLIMIT_ERROR,VAR_6
LZMA_OK,VAR_7
LZMA_PROG_ERROR,VAR_8
LZMA_RUN,VAR_9
LZMA_TELL_UNSUPPORTED_CHECK,VAR_10
MODE_COMPRESS,VAR_11
MODE_DECOMPRESS,VAR_12
V_ERROR,VAR_13
assert,FUNC_0
check,VAR_14
filters,VAR_15
hardware_memlimit_get,FUNC_1
hardware_threads_get,FUNC_2
is_format_lzma,FUNC_3
is_format_xz,FUNC_4
lzma_alone_decoder,FUNC_5
lzma_alone_encoder,FUNC_6
lzma_code,FUNC_7
lzma_memusage,FUNC_8
lzma_raw_decoder,FUNC_9
lzma_raw_encoder,FUNC_10
lzma_stream_decoder,FUNC_11
lzma_stream_encoder,FUNC_12
lzma_stream_encoder_mt,FUNC_13
message_error,FUNC_14
message_mem_needed,FUNC_15
message_strm,FUNC_16
mt_options,VAR_16
opt_force,VAR_17
opt_format,VAR_18
opt_ignore_check,VAR_19
opt_mode,VAR_20
opt_single_stream,VAR_21
opt_stdout,VAR_22
strm,VAR_23
coder_init,FUNC_17
pair,VAR_24
ret,VAR_25
