E_ERROR,VAR_0
E_SUCCESS,VAR_1
E_WARNING,VAR_2
EnterCriticalSection,FUNC_0
InitializeCriticalSection,FUNC_1
LOCALEDIR,VAR_3
LeaveCriticalSection,FUNC_2
MODE_COMPRESS,VAR_4
MODE_LIST,VAR_5
PACKAGE,VAR_6
V_SILENT,VAR_7
_,FUNC_3
args_free,FUNC_4
args_parse,FUNC_5
assert,FUNC_6
coder_free,FUNC_7
coder_run,FUNC_8
exit_status,VAR_8
exit_status_cs,VAR_9
fclose,FUNC_9
hardware_init,FUNC_10
io_allow_sandbox,FUNC_11
io_init,FUNC_12
is_tty_stdin,FUNC_13
is_tty_stdout,FUNC_14
list_file,FUNC_15
list_totals,FUNC_16
message_error,FUNC_17
message_fatal,FUNC_18
message_init,FUNC_19
message_set_files,FUNC_20
message_try_help,FUNC_21
message_verbosity_get,FUNC_22
no_warn,VAR_10
opt_mode,VAR_11
opt_robot,VAR_12
opt_stdout,VAR_13
read_name,FUNC_23
signals_exit,FUNC_24
signals_init,FUNC_25
stdin_filename,VAR_14
strcmp,FUNC_26
tuklib_exit,FUNC_27
tuklib_gettext_init,FUNC_28
tuklib_progname_init,FUNC_29
user_abort,VAR_15
main,FUNC_30
argc,VAR_16
argv,VAR_17
args,VAR_18
run,VAR_19
filename,VAR_20
i,VAR_21
name,VAR_22
es,VAR_23
