IO_BUFFER_SIZE,VAR_0
LZMA_BUF_ERROR,VAR_1
LZMA_DATA_ERROR,VAR_2
LZMA_MEMLIMIT_ERROR,VAR_3
LZMA_OK,VAR_4
LZMA_OPTIONS_ERROR,VAR_5
LZMA_RUN,VAR_6
LZMA_STREAM_END,VAR_7
LZMA_STREAM_HEADER_SIZE,VAR_8
LZMA_STREAM_INIT,VAR_9
MODE_LIST,VAR_10
UINT64_MAX,VAR_11
V_ERROR,VAR_12
_,FUNC_0
hardware_memlimit_get,FUNC_1
io_pread,FUNC_2
lzma_code,FUNC_3
lzma_end,FUNC_4
lzma_index_cat,FUNC_5
lzma_index_decoder,FUNC_6
lzma_index_end,FUNC_7
lzma_index_memused,FUNC_8
lzma_index_stream_flags,FUNC_9
lzma_index_stream_padding,FUNC_10
lzma_index_total_size,FUNC_11
lzma_memusage,FUNC_12
lzma_stream_flags_compare,FUNC_13
lzma_stream_footer_decode,FUNC_14
lzma_stream_header_decode,FUNC_15
message_bug,FUNC_16
message_error,FUNC_17
message_mem_needed,FUNC_18
message_strm,FUNC_19
my_min,FUNC_20
parse_indexes,FUNC_21
xfi,VAR_13
pair,VAR_14
buf,VAR_15
header_flags,VAR_16
footer_flags,VAR_17
ret,VAR_18
strm,VAR_19
combined_index,VAR_20
this_index,VAR_21
pos,VAR_22
stream_padding,VAR_23
i,VAR_24
index_size,VAR_25
memlimit,VAR_26
memused,VAR_27
needed,VAR_28
