CODER_INIT_ERROR,VAR_0
CODER_INIT_NORMAL,VAR_1
IO_BUFFER_SIZE,VAR_2
MODE_COMPRESS,VAR_3
MODE_TEST,VAR_4
SIZE_MAX,VAR_5
coder_init,FUNC_0
coder_normal,FUNC_1
coder_passthru,FUNC_2
in_buf,VAR_6
io_close,FUNC_3
io_open_dest,FUNC_4
io_open_src,FUNC_5
io_read,FUNC_6
message_filename,FUNC_7
message_progress_end,FUNC_8
message_progress_start,FUNC_9
mytime_set_start_time,FUNC_10
opt_mode,VAR_7
strm,VAR_8
user_abort,VAR_9
coder_run,FUNC_11
filename,VAR_10
pair,VAR_11
success,VAR_12
init_ret,VAR_13
in_size,VAR_14
