V_VERBOSE,VAR_0
filename,VAR_1
fprintf,FUNC_0
fputc,FUNC_1
mytime_get_elapsed,FUNC_2
progress_active,VAR_2
progress_automatic,VAR_3
progress_percentage,FUNC_3
progress_pos,FUNC_4
progress_remaining,FUNC_5
progress_sizes,FUNC_6
progress_speed,FUNC_7
progress_started,VAR_4
progress_time,FUNC_8
signals_block,FUNC_9
signals_unblock,FUNC_10
stderr,VAR_5
tuklib_mbstr_fw,FUNC_11
verbosity,VAR_6
progress_flush,FUNC_12
finished,VAR_7
in_pos,VAR_8
compressed_pos,VAR_9
uncompressed_pos,VAR_10
elapsed,VAR_11
cols,VAR_12
percentage,VAR_13
speed,VAR_14
elapsed_str,VAR_15
