EFTYPE,VAR_0
EINTR,VAR_1
ELOOP,VAR_2
EMLINK,VAR_3
ENOTSUP,VAR_4
F_GETFL,VAR_5
F_SETFL,VAR_6
IO_WAIT_MORE,VAR_7
MODE_LIST,VAR_8
O_BINARY,VAR_9
O_NOCTTY,VAR_10
O_NOFOLLOW,VAR_11
O_NONBLOCK,VAR_12
O_RDONLY,VAR_13
POSIX_FADV_RANDOM,VAR_14
POSIX_FADV_SEQUENTIAL,VAR_15
STDIN_FILENO,VAR_16
S_ISDIR,FUNC_0
S_ISGID,VAR_17
S_ISLNK,FUNC_1
S_ISREG,FUNC_2
S_ISUID,VAR_18
S_ISVTX,VAR_19
_,FUNC_3
assert,FUNC_4
close,FUNC_5
errno,VAR_20
fcntl,FUNC_6
fstat,FUNC_7
io_wait,FUNC_8
lstat,FUNC_9
message_error,FUNC_10
message_warning,FUNC_11
open,FUNC_12
opt_force,VAR_21
opt_mode,VAR_22
opt_stdout,VAR_23
posix_fadvise,FUNC_13
restore_stdin_flags,VAR_24
setmode,FUNC_14
signals_block,FUNC_15
signals_unblock,FUNC_16
stat,FUNC_17
stdin_filename,VAR_25
stdin_flags,VAR_26
strerror,FUNC_18
io_open_src_real,FUNC_19
pair,VAR_27
follow_symlinks,VAR_28
reg_files_only,VAR_29
flags,VAR_30
st,VAR_31
ret,VAR_32
