R_ANAL_OP_TYPE_ADD,VAR_0
R_ANAL_OP_TYPE_AND,VAR_1
R_ANAL_OP_TYPE_CALL,VAR_2
R_ANAL_OP_TYPE_CJMP,VAR_3
R_ANAL_OP_TYPE_CMP,VAR_4
R_ANAL_OP_TYPE_DIV,VAR_5
R_ANAL_OP_TYPE_JMP,VAR_6
R_ANAL_OP_TYPE_MUL,VAR_7
R_ANAL_OP_TYPE_NOP,VAR_8
R_ANAL_OP_TYPE_OR,VAR_9
R_ANAL_OP_TYPE_POP,VAR_10
R_ANAL_OP_TYPE_PUSH,VAR_11
R_ANAL_OP_TYPE_SUB,VAR_12
R_ANAL_OP_TYPE_TRAP,VAR_13
R_ANAL_OP_TYPE_UNK,VAR_14
R_ANAL_OP_TYPE_XOR,VAR_15
get_operand,FUNC_0
i2ut16,FUNC_1
label_off,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
xap_decode,FUNC_5
xap_op,FUNC_6
anal,VAR_16
op,VAR_17
addr,VAR_18
bytes,VAR_19
len,VAR_20
mask,VAR_21
in,VAR_22
lol,VAR_23
ins,VAR_24
d,VAR_25
s,VAR_26
