R_ANAL_OP_TYPE_ADD,VAR_0
R_ANAL_OP_TYPE_AND,VAR_1
R_ANAL_OP_TYPE_CALL,VAR_2
R_ANAL_OP_TYPE_CCALL,VAR_3
R_ANAL_OP_TYPE_CJMP,VAR_4
R_ANAL_OP_TYPE_CRET,VAR_5
R_ANAL_OP_TYPE_JMP,VAR_6
R_ANAL_OP_TYPE_LOAD,VAR_7
R_ANAL_OP_TYPE_MOV,VAR_8
R_ANAL_OP_TYPE_NOP,VAR_9
R_ANAL_OP_TYPE_POP,VAR_10
R_ANAL_OP_TYPE_PUSH,VAR_11
R_ANAL_OP_TYPE_RET,VAR_12
R_ANAL_OP_TYPE_ROL,VAR_13
R_ANAL_OP_TYPE_ROR,VAR_14
R_ANAL_OP_TYPE_STORE,VAR_15
R_ANAL_OP_TYPE_SUB,VAR_16
R_ANAL_OP_TYPE_SWI,VAR_17
R_ANAL_OP_TYPE_TRAP,VAR_18
R_ANAL_OP_TYPE_UJMP,VAR_19
R_ANAL_OP_TYPE_UNK,VAR_20
R_ANAL_OP_TYPE_XOR,VAR_21
R_ANAL_STACK_INC,VAR_22
memset,FUNC_0
z80_op_size,FUNC_1
z80_anal_op,FUNC_2
anal,VAR_23
op,VAR_24
addr,VAR_25
data,VAR_26
len,VAR_27
mask,VAR_28
ilen,VAR_29
