R_ANAL_OP_TYPE_ADD,VAR_0
R_ANAL_OP_TYPE_AND,VAR_1
R_ANAL_OP_TYPE_CALL,VAR_2
R_ANAL_OP_TYPE_CJMP,VAR_3
R_ANAL_OP_TYPE_DIV,VAR_4
R_ANAL_OP_TYPE_JMP,VAR_5
R_ANAL_OP_TYPE_NOP,VAR_6
R_ANAL_OP_TYPE_OR,VAR_7
R_ANAL_OP_TYPE_RET,VAR_8
R_ANAL_OP_TYPE_SUB,VAR_9
R_ANAL_OP_TYPE_SWI,VAR_10
R_ANAL_OP_TYPE_TRAP,VAR_11
R_ANAL_OP_TYPE_UCALL,VAR_12
R_ANAL_OP_TYPE_UNK,VAR_13
R_ANAL_OP_TYPE_XOR,VAR_14
R_REG_TYPE_GPR,VAR_15
memset,FUNC_0
mips_reg_decode,FUNC_1
r_anal_value_new,FUNC_2
r_read_ble32,FUNC_3
r_reg_get,FUNC_4
r_strbuf_init,FUNC_5
r_strbuf_setf,FUNC_6
mips_op,FUNC_7
anal,VAR_16
op,VAR_17
addr,VAR_18
b,VAR_19
len,VAR_20
mask,VAR_21
opcode,VAR_22
optype,VAR_23
oplen,VAR_24
fun,VAR_25
address,VAR_26
page_hack,VAR_27
fun,VAR_28
rs,VAR_29
rt,VAR_30
imm,VAR_31
