ARC_REG_LIMM,VAR_0
ARC_REG_PCL,VAR_1
R_ANAL_OP_TYPE_ABS,VAR_2
R_ANAL_OP_TYPE_ADD,VAR_3
R_ANAL_OP_TYPE_AND,VAR_4
R_ANAL_OP_TYPE_CALL,VAR_5
R_ANAL_OP_TYPE_CJMP,VAR_6
R_ANAL_OP_TYPE_CMOV,VAR_7
R_ANAL_OP_TYPE_CMP,VAR_8
R_ANAL_OP_TYPE_ILL,VAR_9
R_ANAL_OP_TYPE_IO,VAR_10
R_ANAL_OP_TYPE_JMP,VAR_11
R_ANAL_OP_TYPE_MOV,VAR_12
R_ANAL_OP_TYPE_MUL,VAR_13
R_ANAL_OP_TYPE_NOT,VAR_14
R_ANAL_OP_TYPE_NULL,VAR_15
R_ANAL_OP_TYPE_OR,VAR_16
R_ANAL_OP_TYPE_RET,VAR_17
R_ANAL_OP_TYPE_ROL,VAR_18
R_ANAL_OP_TYPE_ROR,VAR_19
R_ANAL_OP_TYPE_SAL,VAR_20
R_ANAL_OP_TYPE_SAR,VAR_21
R_ANAL_OP_TYPE_SHR,VAR_22
R_ANAL_OP_TYPE_SUB,VAR_23
R_ANAL_OP_TYPE_SWI,VAR_24
R_ANAL_OP_TYPE_TRAP,VAR_25
R_ANAL_OP_TYPE_XCHG,VAR_26
R_ANAL_OP_TYPE_XOR,VAR_27
SEX_S12,FUNC_0
SEX_S13,FUNC_1
arccompact_dump_fields,FUNC_2
arcompact_genops_jmp,FUNC_3
map_cond2radare,FUNC_4
arcompact_genops,FUNC_5
op,VAR_28
addr,VAR_29
words,VAR_30
fields,VAR_31
