R_ANAL_OP_TYPE_ADD,VAR_0
R_ANAL_OP_TYPE_AND,VAR_1
R_ANAL_OP_TYPE_CJMP,VAR_2
R_ANAL_OP_TYPE_CMP,VAR_3
R_ANAL_OP_TYPE_MOV,VAR_4
R_ANAL_OP_TYPE_OR,VAR_5
R_ANAL_OP_TYPE_RET,VAR_6
R_ANAL_OP_TYPE_ROL,VAR_7
R_ANAL_OP_TYPE_ROR,VAR_8
R_ANAL_OP_TYPE_SUB,VAR_9
R_ANAL_OP_TYPE_UJMP,VAR_10
R_ANAL_OP_TYPE_UNK,VAR_11
R_ANAL_OP_TYPE_XOR,VAR_12
UT64_MAX,VAR_13
memset,FUNC_0
propeller_decode_command,FUNC_1
propeller_op,FUNC_2
anal,VAR_14
op,VAR_15
addr,VAR_16
buf,VAR_17
len,VAR_18
mask,VAR_19
ret,VAR_20
cmd,VAR_21
