esil_abs_neg,FUNC_0
esil_add_imm,FUNC_1
esil_add_sub,FUNC_2
esil_bitwise_op,FUNC_3
esil_branch_check_bit,FUNC_4
esil_branch_check_bit_imm,FUNC_5
esil_branch_check_mask,FUNC_6
esil_branch_compare,FUNC_7
esil_branch_compare_imm,FUNC_8
esil_branch_compare_single,FUNC_9
esil_call,FUNC_10
esil_callx,FUNC_11
esil_extract_unsigned,FUNC_12
esil_load_imm,FUNC_13
esil_load_relative,FUNC_14
esil_move,FUNC_15
esil_move_conditional,FUNC_16
esil_move_imm,FUNC_17
esil_set_shift_amount,FUNC_18
esil_set_shift_amount_imm,FUNC_19
esil_shift_logic_imm,FUNC_20
esil_shift_logic_sar,FUNC_21
esil_store_imm,FUNC_22
r_strbuf_setf,FUNC_23
xtensa_check_stack_op,FUNC_24
analop_esil,FUNC_25
isa,VAR_0
opcode,VAR_1
format,VAR_2
i,VAR_3
slot_buffer,VAR_4
op,VAR_5
